PCA_1,PCA_2,PCA_3,PCA_4
4.044653209663133,-1.9651027839745914,-0.8222251826433657,0.21853595416424773
4.0769524889924575,-2.2353088377390495,0.2539219520093312,-0.6342421639062283
4.044653209663133,-1.9651027839745914,-0.8222251826433657,0.21853595416424773
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
4.0769524889924575,-2.2353088377390495,0.2539219520093312,-0.6342421639062283
4.3751672034970985,-2.5155489947998273,0.8008907103289391,-2.167082151770509
3.7150947422939735,-1.1518584901850641,-0.27274726533208876,-2.129697357247878
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
4.0769524889924575,-2.2353088377390495,0.2539219520093312,-0.6342421639062283
1.1154917033753966,-4.293504396197822,0.3904670726350499,-0.32296730923514194
4.0769524889924575,-2.2353088377390495,0.2539219520093312,-0.6342421639062283
3.2599462197957627,-0.8999890087719918,0.9016967473131887,-0.6883361235798747
4.0769524889924575,-2.2353088377390495,0.2539219520093312,-0.6342421639062283
4.088173175080099,-2.485658511873706,-0.09294568931529272,-1.343108542995174
4.3751672034970985,-2.5155489947998273,0.8008907103289391,-2.167082151770509
3.9103285896218116,-1.859306852839554,-0.4252631246524043,-0.8254485385948157
3.627023892576945,-1.7681760459228961,0.5887485463381119,-1.9672954918544319
3.328809178072304,-1.4879358888621184,0.04177978801850409,-0.43445550399015137
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
3.2810862524513777,-2.871083248519356,-0.228361964493376,0.04318529133513688
3.208439049025951,-1.8340473908354924,-0.17287153496399218,0.5807244794737709
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
3.208439049025951,-1.8340473908354924,-0.17287153496399218,0.5807244794737709
4.0769524889924575,-2.2353088377390495,0.2539219520093312,-0.6342421639062283
1.9869815258574963,-1.351215311205855,0.25048751729685637,-0.16497119943590358
3.956582359946105,-2.5814203397124236,0.039270629026834945,0.38093781955769396
