I0,PA500,HFS,DA,Area,A/DA,Max IP,DR,P,class
524.7940719572033,0.187448361664191,0.0321140582366956,228.8002278843331,6843.598481189093,29.91080273158112,60.20487976074219,220.73721200516792,556.8283341810355,car
330.0,0.2268928027592628,0.265290046303138,121.15420067084524,3163.2394719946246,26.10920178152628,69.71736145019531,99.08496400029006,400.225775982673,car
551.8792873984779,0.2324778563656446,0.0635299847725935,264.8049354299544,11888.39182691388,44.894902761578514,77.79329681396484,253.7852997781184,656.7694494024641,car
380.0,0.2408554367752174,0.2862339973270698,137.6401108552621,5402.171180401774,39.24852389927616,88.7584457397461,105.19856804769586,493.7018135024376,car
362.8312659099756,0.2007128639793478,0.2443460952792061,124.9125593692456,3290.462446276584,26.34212654749848,69.38938903808594,103.86655188187632,424.7965033868247,car
389.8729777095242,0.1500983156715123,0.0977384381116824,118.62581427057492,2475.5570776229497,20.86862031544352,49.75714874267578,107.68616416140613,429.3857878603525,car
290.4551411532091,0.1441641962147316,0.0530580092606274,74.63506664406037,1189.545212901851,15.938154360802969,35.703330993652344,65.54132446085868,330.2672928956972,car
275.6773933601227,0.1539380400258998,0.18779742751459,91.52789333929384,1756.2348373882546,19.18797399693112,39.30518341064453,82.65868215284968,331.5883016673299,car
470.0,0.2131047016685076,0.2254965393576673,184.59005657666088,8185.36083722613,44.343454837323385,84.48248291015625,164.12251073082433,603.3157150785862,car
423.0,0.2195624199008866,0.2617993877991491,172.37124102296318,6108.106296524693,35.43576213917828,79.05635070800781,153.1729028744639,558.2745153280467,car
410.0,0.3178244567881674,0.2974041045398334,255.8151790764917,10622.547110129051,41.52430339934124,67.52320861816406,246.74282554382629,508.540356016855,car
500.0,0.2272418686096617,0.0509636141582343,219.29550228031897,9819.449614233885,44.777250386476105,76.86849975585938,207.26664042037737,602.5278406267234,car
438.7801572296136,0.2124065699677098,0.0607374579694026,120.90159641262905,4879.495575869407,40.35923197586255,80.79177856445312,89.9437864190632,525.4201494350824,car
366.9423790984524,0.2801253449450899,0.2520255439879817,172.74555373869742,7064.815909055695,40.89723733058999,75.60432434082031,155.3222849252005,471.5881953797859,car
485.66880545435015,0.230208928338052,0.1340412865531646,253.89369860725924,8135.968359074026,32.04478253577817,64.8554458618164,245.4705306436864,541.363975056977,car
390.0,0.3583160954344358,0.2038544566329378,245.68610306624785,10055.83687253999,40.92961200100313,70.32478332519531,236.4901696665115,477.54835996048695,car
269.4959462917762,0.2075196480621258,0.038397243543875,80.41108548176676,1963.605248098935,24.41958389610576,44.74015426635742,66.8383093173733,329.09064707664464,car
300.0,0.1900663555421824,0.1668534764906577,97.10812951108674,3039.5613030204063,31.300791378886384,51.35397338867188,82.41819202856999,387.0782275399116,car
325.0,0.2246238747316701,0.2869321290278681,229.21586339233417,5705.332089508527,24.89065113151909,35.60271453857422,227.264793739528,462.7030069338848,car
294.474845619565,0.2066469834361286,0.4677482395344803,194.8710353479241,5541.256126251863,28.435504108440053,36.76579666137695,191.8048904696212,445.5132993662263,car
500.0,0.1926843494201739,0.1947787445225673,144.6885779146182,3055.0129631203927,21.11440313500889,96.56336975097656,107.75110297895458,542.8970888920198,car
211.0,0.0539306738866248,0.0942477796076937,30.7534434582692,151.98457755532118,4.942034467182716,14.2683744430542,27.243123660049665,217.1307040275984,fad
196.8567141789591,0.0200712863979347,0.0907571211037051,28.593126134661137,82.05888852917809,2.8698816681574644,7.968783378601074,27.66151595314264,200.7493364346556,fad
245.0,0.1890191579909858,0.0816814089933347,62.90295509228351,1235.9833558898565,19.64905073341265,42.15201568603516,46.69035542722821,292.3762384463373,fad
352.6564467782465,0.1219985147144036,0.0907571211037051,68.52784638667464,1066.1578463393034,15.558023527011343,43.691925048828125,52.79281667019672,382.73318653544993,fad
243.29397573587264,0.0399680398706701,0.0670206432765822,68.54477771840683,383.9284530426212,5.601133533758941,9.991348266601562,67.81665571871304,263.64076130804494,fad
259.8851450407546,0.0706858347057703,0.0069813170079773,58.24380727602831,465.08726503862937,7.985179657547002,17.506837844848633,56.34024079034785,267.5174460283504,fad
