AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8
1.4716271920860038,8.429595613769036,0.0,0.0,2.4973422672929235,1.1561101831152363,3.3016032880555626,0.5997108504263147
0.349926166762305,8.769301100755788,0.6732417490038619,0.0,3.473536382342851,0.5897208999389093,2.987359961056332,1.8942558123179234
1.4716271920860038,8.429595613769036,0.0,0.0,2.4973422672929235,1.1561101831152363,3.3016032880555626,0.5997108504263147
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.349926166762305,8.769301100755788,0.6732417490038619,0.0,3.473536382342851,0.5897208999389093,2.987359961056332,1.8942558123179234
1.3346259364324258,10.300353403057088,0.8131538678753373,0.0,5.9284054720025425,1.6060324757486324,3.7090572204488508,2.340657305476631
1.77819890013135,8.962956822809476,0.0012515113708501148,0.0,6.65597888423025,2.166303455579481,4.639352864307937,0.9762770034235047
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.349926166762305,8.769301100755788,0.6732417490038619,0.0,3.473536382342851,0.5897208999389093,2.987359961056332,1.8942558123179234
1.262171436899432,6.109847451026161,0.0,0.0,1.748448807886121,0.4628009908054238,0.0,0.0
0.349926166762305,8.769301100755788,0.6732417490038619,0.0,3.473536382342851,0.5897208999389093,2.987359961056332,1.8942558123179234
0.0,6.267625628396594,1.843613540422904,0.34433172999731754,2.8158396285644334,0.6693347052503636,2.6131451624749027,1.6570476295241416
0.349926166762305,8.769301100755788,0.6732417490038619,0.0,3.473536382342851,0.5897208999389093,2.987359961056332,1.8942558123179234
2.149261599302097,9.480891412040348,0.0,0.0,4.667931173574786,1.571491668536094,3.2632662437657682,0.5839296005756228
1.3346259364324258,10.300353403057088,0.8131538678753373,0.0,5.9284054720025425,1.6060324757486324,3.7090572204488508,2.340657305476631
1.2998503170862692,9.32933173407503,0.0,0.0,3.7750524480322722,1.2856823646809683,3.7829144957947296,1.6278716998043474
0.9139876486014749,8.380467455210175,0.7275063599796813,0.0,6.4322900643076455,1.6841638255813791,3.943134473178848,1.3093651611222805
0.02890349496441874,6.99867054130506,0.8130062054878663,0.0,4.1135554806595485,1.087375208737294,3.3635804368961395,1.113155587785261
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.9973078464864404,7.126417543393135,0.0,0.0,1.5304042951779318,0.7863371365204034,1.6936808653317743,0.3181146198814693
0.1374554934139322,5.9109462767063645,0.6270825268383329,0.0,2.7697426086450907,0.9582066072981404,2.618316003362331,0.0002808107211565991
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.1374554934139322,5.9109462767063645,0.6270825268383329,0.0,2.7697426086450907,0.9582066072981404,2.618316003362331,0.0002808107211565991
0.349926166762305,8.769301100755788,0.6732417490038619,0.0,3.473536382342851,0.5897208999389093,2.987359961056332,1.8942558123179234
0.0,4.224237201858111,0.0,0.0,0.7340951625525314,0.0,0.7489723349605931,0.512570359302208
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
1.3346259364324258,10.300353403057088,0.8131538678753373,0.0,5.9284054720025425,1.6060324757486324,3.7090572204488508,2.340657305476631
1.262171436899432,6.109847451026161,0.0,0.0,1.748448807886121,0.4628009908054238,0.0,0.0
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
1.2048614422614177,8.966911066669068,0.42233257960369575,0.0,4.656061311709055,1.1523798764521542,2.462540276050531,1.0822648877901069
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
1.3346259364324258,10.300353403057088,0.8131538678753373,0.0,5.9284054720025425,1.6060324757486324,3.7090572204488508,2.340657305476631
2.1947147126468765,6.7839067032064015,0.0,0.0,1.4411285178491688,0.18675671602588162,0.9790565282257898,0.0
1.2809861324986107,6.179890200869136,0.0,0.0,1.1294931808714397,0.0,0.1627080436391462,0.0
0.0,6.833698835683903,0.8462281559354147,0.0,4.109339740335238,1.1193863319314459,3.108978725727588,1.0525827374688217
0.0,6.267625628396594,1.843613540422904,0.34433172999731754,2.8158396285644334,0.6693347052503636,2.6131451624749027,1.6570476295241416
0.02890349496441874,6.99867054130506,0.8130062054878663,0.0,4.1135554806595485,1.087375208737294,3.3635804368961395,1.113155587785261
0.29915258470210965,8.642121402042635,0.7295797241043133,0.0,3.5709363659463103,0.6736302556529206,2.748113036542348,1.8733215775031882
0.45644235395445615,7.697175223136184,0.48858830928355756,0.0,2.231613451771002,0.5749267197962198,2.220418889280622,0.8479929525585781
0.2009428618161035,0.4585625383516866,0.28145741525736656,0.0,0.2176986147115598,1.0584318641113075,2.0602151647345113,3.6795823049070377
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.9332104045079648,1.507927146293188,0.0,0.0,0.6371710014109799,3.2048481131956494,4.800243405761601,5.289723527371898
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.9332104045079648,1.507927146293188,0.0,0.0,0.6371710014109799,3.2048481131956494,4.800243405761601,5.289723527371898
0.0,0.43562612872377293,0.0,0.0,0.0,1.7822959045081022,2.5676386683819596,3.3853737799959576
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.0,0.43562612872377293,0.0,0.0,0.0,1.7822959045081022,2.5676386683819596,3.3853737799959576
0.9332104045079648,1.507927146293188,0.0,0.0,0.6371710014109799,3.2048481131956494,4.800243405761601,5.289723527371898
0.2009428618161035,0.4585625383516866,0.28145741525736656,0.0,0.2176986147115598,1.0584318641113075,2.0602151647345113,3.6795823049070377
0.0,0.43562612872377293,0.0,0.0,0.0,1.7822959045081022,2.5676386683819596,3.3853737799959576
1.1377607875435074,0.4784950906056945,1.240348968718933,0.0,0.0,2.1265778105671145,3.482700682866854,3.7385517184447594
0.0,0.43562612872377293,0.0,0.0,0.0,1.7822959045081022,2.5676386683819596,3.3853737799959576
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.0,2.206205644189564,1.5384665258154349,0.0,0.0,2.0800519159412003,3.228151147326548,5.075382549275668
0.2009428618161035,0.4585625383516866,0.28145741525736656,0.0,0.2176986147115598,1.0584318641113075,2.0602151647345113,3.6795823049070377
0.2009428618161035,0.4585625383516866,0.28145741525736656,0.0,0.2176986147115598,1.0584318641113075,2.0602151647345113,3.6795823049070377
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.0,0.43562612872377293,0.0,0.0,0.0,1.7822959045081022,2.5676386683819596,3.3853737799959576
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.643603437753272,0.0,0.2756811547782219,0.0,0.0,1.7053267696171326,2.4718810620683156,2.7453676065651664
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.8980679061233259,1.671343714035864,1.605892646486289,0.0,0.06293720066675998,2.0832801548672406,2.7753580011088235,4.374957816282484
0.0,0.43562612872377293,0.0,0.0,0.0,1.7822959045081022,2.5676386683819596,3.3853737799959576
0.9332104045079648,1.507927146293188,0.0,0.0,0.6371710014109799,3.2048481131956494,4.800243405761601,5.289723527371898
0.744694475787067,0.6799165656453413,0.048911886113482184,0.0,0.0,1.0554811771040444,0.4616915018625096,2.709112647346213
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.9332104045079648,1.507927146293188,0.0,0.0,0.6371710014109799,3.2048481131956494,4.800243405761601,5.289723527371898
0.562428886796821,1.0847731021541844,0.7884188708327401,0.0,0.0,1.8540482756611323,1.7271178542197345,3.3455797304090145
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.0,0.030402966057479386,0.0,0.0,0.0,0.9814126375774689,1.4224199438210048,2.9055542713290974
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
0.0,1.7695538184619737,0.8243554480022529,0.0,0.02346005325102038,1.0890698066651927,1.759801001875947,4.372617884368763
0.0,1.6036646666481509,0.7439981482150361,0.0,0.0,1.8067948481286569,2.2338981617419886,4.122743865892437
