AE_1,AE_2,AE_3,AE_4,class
0.4965668238405293,0.16719627643332433,0.3835669856355393,0.7693111761891165,car
0.31533743976344036,0.5578326181939612,0.050448612154722336,0.4488987227512481,car
0.6086240041693392,-0.01528541732493246,0.7098711759437746,0.89439518078572,car
0.3543130599991808,0.43329773857684395,0.36667265877387006,0.6841117754961469,car
0.320898142573418,0.5588103359016398,-0.0658425772328698,0.4554380691631659,car
0.08808871427429789,0.6389192053070676,-0.4706128858591546,0.1714148743954863,car
-0.16107029990007748,0.7728437931672364,-0.7051874701899329,-0.24758757643120305,car
0.11565980158078155,0.7066053663826853,-0.5132715441930611,0.07270734301280646,car
0.4361110090922823,0.27996405764502397,0.5290390466671767,0.8085481803155036,car
0.3915758185461504,0.371117656048307,0.38850744361670136,0.7321580351078291,car
0.3119605321958659,0.20857715866901605,0.669114701384163,0.8277914236836907,car
0.4497432745697331,0.12957526601258756,0.6109024762616364,0.8420741309263047,car
0.022806616753413965,0.5182869704784103,0.13795353632997245,0.5423814907015199,car
0.30511798451751965,0.3362185268110949,0.5565812653378048,0.7487917784124521,car
0.5315732445922883,0.14040106358501497,0.5602747078196018,0.8216881792062258,car
0.309333548647259,0.21480501407917074,0.661765377386421,0.806594963681152,car
-0.1327768580073554,0.7361659094935824,-0.3017706683208544,-0.009159280039023112,car
0.08575255042056233,0.6199149033524027,-0.08487756844291386,0.37523804590381105,car
0.18377243376420327,0.33672114501376643,0.3841519822822642,0.7209110578113406,car
-0.0709830019106187,0.4481786934632032,0.26871497199521277,0.6939354552689563,car
0.5124040195793891,0.537990137127381,-0.26813574192984807,0.4063793738505722,car
-0.0866244023665898,0.8260559748194399,-0.907365292249848,-0.5904108831340081,fad
-0.062100237218984694,0.8092205496380274,-0.9221908846682995,-0.6416445349471401,fad
-0.11608071795638912,0.7791126150264461,-0.5311881541248367,-0.17058234055100838,fad
-0.09259458737547081,0.7652909706521233,-0.7752578613053829,-0.2627967898258336,fad
-0.008089085832034701,0.7758637051271442,-0.8874588982570718,-0.4914017591261934,fad
-0.17190555258167048,0.7768074042598176,-0.885939128371754,-0.5436094921160262,fad
-0.22341880043435164,0.7586167614862512,-0.8794747057765141,-0.5337684862933114,fad
-0.0027672795546220303,0.8147632589510203,-0.9013443780227706,-0.5443682151312715,fad
-0.00257121566027606,0.7198988017867598,-0.8286723261114745,-0.2697529528960749,fad
-0.22040479874843866,0.7765636637598977,-0.8493079780813076,-0.4656433106698957,fad
-0.11538570480173206,0.7311564667116894,-0.7656558482412009,-0.18086261459659347,fad
0.056293840554887294,0.8261756968044313,-0.7136460582242039,-0.36314190257717704,fad
-0.21756013232225468,0.776119083446937,-0.803415341422587,-0.3610782657906225,fad
-0.08474965362990407,0.8313792059085819,-0.7129849280903764,-0.37885309092129643,fad
-0.20079613223511242,0.8620364351700215,-0.8836482318679793,-0.5896213886246612,fad
0.1540354920586327,0.8073220850615482,-0.6894181477140602,-0.27981207536155034,mas
0.16320717447538757,0.8304451701742427,-0.7994245282848927,-0.36580777389153013,mas
0.305198480412767,0.6471111287461592,-0.7370240955081099,0.03166013548541908,mas
-0.05034269775443889,0.7659175779051495,-0.9003555830054197,-0.5647415808976618,mas
0.02299862146222,0.7216071085237945,-0.8902153781719062,-0.4963240289110485,mas
0.2450016943096078,0.8228601113857644,-0.8273070981260866,-0.3849513915875096,mas
-0.17574046491586579,0.6829895024247025,-0.8045490423686538,-0.27799228757322453,mas
-0.26714845438739976,0.8127155419666003,-0.8535546447228456,-0.5006582939505532,mas
