AE_1,AE_2,class
-0.28348114827013055,0.20399051605237975,5
-0.26231371914947943,-0.04408176161557579,5
-0.2616170271438561,0.010437906533348225,5
-0.3475860195990538,0.005334229696584414,6
-0.28348114827013055,0.20399051605237975,5
-0.28348114827013055,0.20399051605237975,5
-0.30028528775010815,0.19881080192133466,5
-0.13446868335565687,0.22602831304580523,7
-0.2704539238319587,0.13985405765464037,7
-0.16586236907465582,-0.1283483124254114,5
-0.2866998889973046,0.15029812685418212,5
-0.16586236907465582,-0.1283483124254114,5
-0.06107749838881277,0.27933087014849906,5
-0.14774975265278315,-0.7802383215257651,5
-0.37456906682655844,-0.24315868319983455,5
-0.3627332952401294,-0.2874540661505853,5
-0.14726561527964263,-0.0978696995793029,7
-0.20304524841028354,-0.6416033310039129,5
-0.3474260427076407,0.20778168375953357,4
-0.28504563349300976,-0.4886131373784133,6
-0.27928532351747015,0.1857741899554187,6
-0.2530467810807648,0.12686737531436493,5
-0.23907203743733885,-0.26470992340950394,5
-0.33874665235336504,0.08623763101042267,5
-0.21804153127049988,0.11779602281270599,6
-0.23851150769338733,0.1631559916459916,5
-0.2615157655339524,0.09489769595282115,5
-0.23907203743733885,-0.26470992340950394,5
-0.2703553912438555,0.20166611684535754,5
-0.21286528241990385,0.125045309231823,6
-0.17474436562389709,0.14107821187996641,5
-0.1209219917012453,0.13522735047171408,6
-0.2656704110087591,-0.039258695384634716,5
-0.3701394077166757,0.18101916073071328,6
-0.2477709988011838,0.1899595801495041,5
-0.33285757134999233,0.1423885514834395,6
-0.1478233812396962,0.07137038185267688,6
-0.25274384056407023,-0.06850417360260262,7
-0.09172011485481932,0.27943134358692273,4
-0.16440144616043506,-0.1681275847123117,5
-0.16440144616043506,-0.1681275847123117,5
-0.3607358221826919,0.1348690456773733,4
-0.13032716632225333,-0.29258592591724686,6
-0.04605506888103322,-0.533927456958215,5
-0.21947327439564834,0.23442767576387125,5
0.41179617563255866,0.22051020525968154,4
-0.3059802060433922,-0.032984158416022334,5
-0.30326026269090467,0.07947795674104725,5
-0.26150106031671133,0.164003447055561,5
-0.2448550636405951,0.14499477490706744,5
-0.33558514049774846,-0.09540701923211672,5
-0.2001109602077755,0.13201918031958457,6
-0.19591654626104157,0.12047341797599294,6
-0.33388945409946064,0.07465738140282671,5
-0.17867140848072804,-0.023227384902529184,6
-0.3273101829403555,0.14547795839818223,5
-0.3482469536920618,-0.0744294028708762,5
-0.33594030551399845,-0.09173050490569064,5
-0.23001445070779503,0.12505473682641957,5
-0.24494108161751638,0.1954195084782251,6
-0.31552598179530367,0.12176598572857444,5
-0.302261813078529,-0.038462946122936506,5
-0.25434750045524984,0.11145814549841616,7
-0.2238737479360672,0.14233458531767718,5
-0.13162402833807135,0.2278769461692815,5
-0.13162402833807135,0.2278769461692815,5
-0.24177451005767053,0.15545465677141068,5
-0.09366809568077467,0.11709711548387108,5
-0.1204699115112425,-0.15879903194706352,5
-0.04291232235805289,-0.27049625672723643,6
-0.2832225507796991,0.1447361796056534,6
-0.27332359369543996,0.19279131208065992,5
-0.2717312349217384,0.18977777228498915,5
-0.3527778882854821,0.14740265250058945,4
-0.30596223503046627,-0.14042845810603202,5
-0.18332378375337824,0.0843717329441578,5
-0.18332378375337824,0.0843717329441578,5
-0.09761390281627545,0.1727331410069748,6
-0.1709913889819441,0.1694336395525016,5
-0.2669906154662134,-0.4673556839073016,4
-0.24156662714803603,0.19489809423272156,5
-0.2191686727122036,-0.6398681158588657,5
-0.315733283659614,0.15443727357816625,5
-0.2141440178916119,-0.500143211247213,5
-0.06698361786681564,-0.030986335627148136,6
-0.15911669601527567,0.12765050839988099,5
-0.13261303508344746,-0.9419129777612141,6
-0.22795035954700138,0.0981075155524443,5
-0.24038162809183644,-0.591228745210701,5
-0.3318097277775127,0.224703070010716,5
-0.2946297557535637,0.107346043436739,5
-0.13261303508344746,-0.9419129777612141,6
-0.13966995707167915,-0.9449687220647361,5
-0.22795035954700138,0.0981075155524443,5
0.06479138288530556,0.3486740233826665,4
0.402135025315473,0.18100283928396513,6
-0.11089473561943086,0.1340192788839398,5
-0.294508708908773,0.06189891432736894,5
-0.230725394625126,0.14844711927212942,5
-0.3457169179029872,0.11403606787398231,6
-0.1997546689470817,0.08916199862417196,6
-0.15473626810831792,0.09002897871376184,6
-0.3457169179029872,0.11403606787398231,6
-0.3240109842202038,0.16522967569895264,5
-0.2709749111882288,0.20372769013121667,5
-0.3240109842202038,0.16522967569895264,5
-0.23383725222082383,-0.6775124677416211,5
-0.21792340842495517,0.017018735142859204,5
-0.24578285558649565,-0.06368874855251698,6
-0.3109021245105797,-0.021826244045350426,5
-0.21810661233766107,-0.2730754555687028,5
-0.26178821522160106,-0.0471957874966854,5
-0.26178821522160106,-0.0471957874966854,5
-0.3329064344290508,0.0044130582215399445,6
-0.21810661233766107,-0.2730754555687028,5
-0.22877192909997002,-0.10424616413660699,6
-0.2511315788015309,0.08668288379101256,6
-0.29922895639061514,0.19439327284189795,6
-0.13395512171134363,-0.024753294037068316,6
-0.27004790761815783,0.17695892085980036,6
-0.3065527150905364,0.1423811086015695,5
-0.13395512171134363,-0.024753294037068316,6
-0.32219332861580363,0.2252253230365171,5
-0.29115377355838434,0.19245898529381153,5
-0.2448994097410241,0.22495072661668564,5
-0.37933013761858936,-0.08189187649221089,5
-0.07958472204907477,0.21157711143369526,5
-0.07930634771094354,0.22262806802769639,5
-0.02597267119116395,-0.19628390712043725,7
-0.20351683242195834,0.18716611203152264,5
-0.2947650952884602,0.015456307167126196,5
0.3495768731482949,0.04741286484646222,5
0.3495768731482949,0.04741286484646222,5
-0.15247033882144703,0.15530799255770047,6
-0.23420118677913973,0.08125115771914738,6
-0.2389492326712257,-0.1675664800116087,5
-0.2640442577066978,-0.0947914751422938,5
-0.2683535484897817,0.15134041404105456,5
-0.2581879565058078,0.1556903763021869,5
-0.2609901427693493,0.1511805061702396,5
-0.2389492326712257,-0.1675664800116087,5
-0.2640442577066978,-0.0947914751422938,5
0.5676324919010369,-0.13337277334241396,6
-0.21973876182117663,0.14485843955501074,5
0.5676324919010369,-0.13337277334241396,6
-0.32168560020002923,0.01440665667080876,5
-0.06743903496303764,0.25765158387711345,5
-0.31075874643173806,-0.17622397016883892,5
-0.13853950133074086,0.13713871283815213,6
-0.144505450493374,0.1324617391243235,6
-0.16234055272895817,0.12918502576350202,6
-0.35517260804072553,-0.9589967639191725,4
-0.1365625342277028,0.14961944264747232,5
-0.1365625342277028,0.14961944264747232,5
-0.13946835399959334,-0.01139900579007214,5
-0.1420625685160042,-0.0024828465698252962,5
-0.13946835399959334,-0.01139900579007214,5
-0.1420625685160042,-0.0024828465698252962,5
-0.2729008428568985,0.24540349834306271,5
-0.2225904614656145,0.2484716946899174,6
-0.26686899205337405,0.07912762346775304,5
-0.2255357691663089,-0.4232250844885418,4
-0.21412375304236406,0.11462511071574262,6
-0.35125091220426624,0.18335421730149684,5
-0.34715016827918077,0.1848855753867647,5
-0.2753432892426961,0.027880351585467773,5
-0.16284290802361057,0.14858923512861333,5
-0.2784279106281156,0.24069850886013383,4
-0.08119358699258403,0.17870407205884534,6
-0.13576783380816265,-0.8528303601723634,5
-0.3623715515345354,0.2945790831527117,4
-0.3272350597720214,0.08524873863270055,6
-0.3272350597720214,0.08524873863270055,6
-0.008317458089651005,0.071326627718604,6
-0.2682057512479945,0.20492262173196463,5
-0.17740285675836343,-0.030757405914596057,5
-0.2682057512479945,0.20492262173196463,5
-0.1146753678801984,0.15946962184485625,6
-0.23324084920461302,0.19508574061465606,5
